"x01","x02","A1","r1","x11","x12","x13","A2","y"
9.65113909003513,75,"B",0,0.239505293235377,4.78941060946751,5.11251425141033,"C",9.940076251693
10.1065892291184,78,"A",0,-0.63528917793469,4.31040852474603,NA,"B",-12.26946269645
9.46234121879485,53,"B",0,4.87089715477423,-2.48691999959229,5.19977376859728,"C",11.1973806320136
9.58873086808816,58,"A",0,4.3957059421637,-1.46638726895772,NA,"B",-2.22772436006001
10.3823483379761,62,"A",1,NA,NA,NA,"A",11.0759512075542
10.2225140885426,49,"B",0,7.09942607919555,-5.31773467949938,5.27346752919144,"C",-3.02746666771976
9.3262454916803,80,"A",0,1.50133025384365,6.56126535309191,NA,"B",-31.6164026199768
10.5674329138705,59,"B",0,3.07098929436267,-2.07506263914171,4.93090796325276,"A",-5.97716742313133
10.17948365476,51,"B",0,3.21309010406218,-1.78200998785683,4.71271809374981,"A",4.06814890673979
10.686341749488,66,"B",0,1.89637741530107,-1.01297491072911,5.26422510927918,"C",-11.1854214392974
8.67273633851659,50,"B",0,3.9618988715524,-1.66444402624544,3.82553558856583,"C",0.968412005384422
9.23208356177767,80,"A",0,1.19368988945273,6.38322070074152,NA,"B",-23.0562711088253
9.80729749132721,63,"A",0,3.53239670813635,0.153515717587888,NA,"C",-9.48037085251695
10.9590511980822,50,"B",0,2.70612030769617,-5.47190517755224,5.90791472574933,"A",-30.7757442174007
9.47096863802056,55,"A",0,5.24690143364433,0.807831922802464,NA,"C",-18.5483263546542
8.96711300904914,40,"B",0,7.94356349449693,-4.7524074979799,4.61415401596301,"C",5.9083133855098
10.7717454904474,52,"B",1,NA,NA,NA,"B",7.05655336765695
10.4653566641985,57,"B",0,2.91599293805769,-2.86778654697287,5.03569622085317,"A",20.7487881733783
8.77432893308603,67,"A",1,NA,NA,NA,"A",8.86173877763566
12.0466772402203,42,"A",0,5.61332948737694,-10.7600446939427,NA,"B",-23.4787769137314
11.4986744488973,64,"B",0,-0.0787899334529177,-4.09354442316744,4.08234927699484,"C",-7.64097150181299
8.61105091532316,71,"B",1,NA,NA,NA,"B",-25.1211371213159
12.1533764637228,45,"A",0,5.48677724988687,-10.9954934540821,NA,"C",35.6533127076325
8.27088325945063,61,"B",0,2.50386158281837,2.44897293745988,4.80374639267722,"C",17.6430499701778
10.1020424850945,43,"A",1,NA,NA,NA,"A",-6.13157202171986
8.85872087250291,72,"A",0,1.78209442724186,3.19896614023796,NA,"B",19.4395137415851
9.62299091179622,69,"B",0,1.93116037024486,1.92336435775039,4.80473915132467,"A",10.513414308573
9.65121790123795,45,"B",0,7.52271659287936,-4.81911989456183,4.94053631566479,"A",-28.7808245483389
10.3228850812286,48,"B",0,5.0875112096254,-5.05603330455562,4.52843748356986,"C",14.9023798786404
8.87566038205984,52,"A",0,6.17855655500945,0.19625615486266,NA,"B",11.9486636155472
7.24295027767933,46,"A",0,7.59473366105848,1.50941969227868,NA,"B",-25.1760638713745
9.90418890088027,42,"B",0,6.92625456720448,-6.82854952174918,3.96187008852991,"C",12.1901499297946
9.25330019504335,76,"A",0,0.467394612130163,5.11821060898018,NA,"C",4.37600995879548
10.2107814180054,70,"A",0,1.47301053960452,-0.0687106376772191,NA,"C",-41.1604621993511
9.15149019149118,61,"A",0,4.41846849758923,-0.335053283057962,NA,"B",-22.1105828514696
10.7922647657043,55,"B",1,NA,NA,NA,"B",18.624090142901
10.0291874325757,52,"B",0,3.30162453241805,-3.23086202472744,4.74052921452334,"A",20.3585139283475
10.6033880124838,77,"A",0,-2.17985154619018,2.10333240527203,NA,"C",9.40876898965272
9.00505989518655,71,"B",0,0.961625632629419,5.23352827607191,3.272968769648,"C",6.57049172828386
9.78866754185624,79,"B",0,-0.353897170370534,5.46892588816791,4.80803021644666,"C",-36.3685597730018
10.3440210874962,77,"A",0,-1.4919180402884,4.77572421939993,NA,"B",-27.3572786022788
9.91062147101646,67,"A",1,NA,NA,NA,"A",-8.28632730791864
11.6540374665165,74,"B",0,-0.271696606454692,-0.0061925840516187,6.08291764664476,"C",13.3695009134019
8.03709128679102,54,"A",0,5.68750760740304,0.824231793334642,NA,"B",12.4244264330619
10.7561255114995,46,"A",0,5.70918790690684,-8.22289041431336,NA,"C",-7.83306595052429
10.0144186579431,40,"B",1,NA,NA,NA,"B",-8.15542198322073
10.9457138040608,51,"B",0,3.49081595654862,-5.7211735147992,4.37224776733998,"C",5.67473130681612
9.90119150761372,42,"A",0,6.22939468639457,-5.87643763816778,NA,"B",2.96273938536384
7.26024575661286,65,"B",0,4.79098968937779,5.76372775890496,6.23773509430537,"A",-31.392853120125
10.4203058494232,42,"B",0,5.69236622762863,-5.72460801426647,5.14851123048534,"A",27.6598338588284
9.78162073773901,43,"A",0,7.67715234672782,-4.97198527842481,NA,"C",-17.2990740731347
9.01064467040175,45,"B",0,6.9633421860913,-2.86510217915799,5.43819766779945,"A",8.88476775965726
9.34353110381546,54,"A",0,5.50642339498276,-2.34228875637273,NA,"B",48.5108261821721
10.0556635482013,69,"A",0,2.74564469776842,1.30961262744344,NA,"C",15.1705480110046
12.452063444775,60,"A",0,1.05667600163493,-6.64649926477697,NA,"B",-11.5790670045071
10.1881735737377,57,"A",0,1.8530499178874,-1.49885431004463,NA,"C",10.0646969810467
9.0203036316223,59,"A",0,2.89946076546344,0.370152384229482,NA,"C",-32.4296735587298
11.9036104675046,66,"A",0,-0.481049659202974,-2.34097494477528,NA,"C",-21.2294396792496
9.56148021780439,64,"B",0,3.51974299581537,-0.849423574819175,4.62401786022278,"A",-3.52046914845208
9.17027390441454,77,"B",1,NA,NA,NA,"B",-41.2526371922066
8.752768681238,63,"B",0,3.35061658753057,1.29977792075296,3.73273958307586,"C",-34.0095852091762
9.32619083691221,41,"B",1,NA,NA,NA,"B",18.2120220821919
11.935167263967,73,"B",0,-1.48931506138591,-0.262468886233461,4.46985840338944,"A",10.5515856316889
10.9065614348641,44,"B",0,5.31221780061863,-8.17386891725346,5.15732118096186,"C",9.81820019318311
10.7365267714271,59,"B",1,NA,NA,NA,"B",-5.87560228384668
10.1466253040451,73,"A",1,NA,NA,NA,"A",46.9532574869061
10.283120796739,48,"A",0,5.03598875301126,-5.86568210375107,NA,"C",-10.5008973126252
10.5892767207701,69,"A",1,NA,NA,NA,"A",5.50974385164114
10.215849476577,58,"B",0,3.67818294792888,-2.18466780284942,5.48375105698098,"A",-6.22004455380767
10.1550532348743,44,"B",0,6.36825446421617,-6.44492873216696,4.59453636744359,"C",8.81394618486317
10.9538266363039,57,"B",0,2.94480546363494,-2.82100256400146,4.93048916045938,"A",-24.9146060966603
9.83414729752071,77,"B",0,-1.28862061027086,4.88765012731663,5.13066694610272,"A",3.97109463522588
10.255003745571,61,"B",0,4.82060756532351,-1.22924303559994,3.9856325273121,"A",24.5810624933302
9.10252764064534,59,"A",0,4.61325462155141,1.02432615898052,NA,"B",30.2819909160464
11.5839701047028,78,"B",0,-3.41005346042122,0.451829608027615,4.75368643528725,"A",-33.9879154766702
11.392758628166,40,"A",0,7.23700882621279,-9.61371989049288,NA,"C",14.3126704739565
8.18774176827108,69,"B",0,2.77814598372388,3.71545967178149,4.86033407775512,"A",-3.48222721035803
9.78368032141054,70,"A",0,2.68634221239217,0.757488266315517,NA,"B",20.6561023346706
10.5498560567109,79,"A",0,-0.388586733961565,4.54280281417044,NA,"B",-25.300614791378
10.4827362375176,59,"B",0,2.43287220326345,-2.18589792077797,4.43865649465807,"C",-49.8866218068636
10.7608487289501,75,"A",0,-0.702370706257794,3.38970460928472,NA,"B",-1.30970662097825
9.55434198306599,70,"A",0,0.656384825396501,2.72095512162369,NA,"C",11.7264142307088
